4645,Абланица
4792,Гудевица
6943,Гулийка
6926,Гулия
5960,Гулянци
5654,Гумощник
2567,Гурбановци
6830,Гургулица
2223,Гургулят
9644,Гурково
2145,Гурково
6199,Гурково
2226,Гурмазово
9969,Гусла
9479,Гуслар
2045,Гуцал
5333,Гъбене
8220,Гълъбец
6366,Гълъбец
8642,Гълъбинци
2426,Гълъбник
4938,Гълъбово
2784,Гълъбово
4125,Гълъбово
6280,Гълъбово
2223,Гълъбовци
3785,Гъмзово
2550,Гърбино
6760,Гърбище
5087,Гърдевци
2381,Гърло
2568,Гърляно
2960,Гърмен
4991,Гърнати
5370,Гърня
7844,Гърчиново
6651,Гъсково
4811,Гьоврен
2570,Гюешево
8249,Гюльовца
3932,Гюргич
5083,Давери
4944,Давидково
7563,Давидово
7758,Давидово
2779,Дагоново
5365,Даевци
5084,Дайновци
2813,Дамяница
5437,Дамяново
6261,Даскал Атанасово
6707,Даскалово
7150,Две могили
4949,Две тополи
2541,Дворище
6193,Дворище
5307,Дебел дял
5030,Дебелец
9261,Дебелец
2416,Дебели лаг
5084,Дебели рът
8314,Дебелт
5435,Дебелцово
4946,Дебеляново
5657,Дебнево
5958,Дебово
2748,Дебочица
2961,Дебрен
9353,Дебрене
2803,Дебрене
4414,Дебръщица
3065,Девене
5995,Девенци
6934,Девесилица
6933,Девесилово
8480,Деветак
5555,Деветаки
5050,Деветаците
8474,Деветинци
4800,Девин
7972,Девино
6833,Девинци
9160,Девня
6861,Дедец
5089,Дедина
6779,Дедино
5089,Дединци
4106,Дедово
5935,Деков
2728,Делвино
6896,Делвино
3795,Делейна
5084,Делова махала
2917,Делчево
7427,Делчево
2225,Делян
2652,Делян
5292,Деляновци
8726,Денница
9772,Денница
5377,Денчевци
6539,Дервишка могила
5780,Дерманци
9111,Детелина
8483,Детелина
5041,Дечковци
2060,Джамузовци
6908,Джанка
6850,Джебел
6824,Джелепско
2648,Джерман
6872,Джерово
2812,Джигурово
8691,Джинот
2483,Джинчовци
5146,Джулюница
7137,Джулюница
5343,Джумриите
4241,Джурково
2163,Джурово
5380,Джуровци
9811,Дибич
3492,Дива Слатина
5345,Дивеци
2457,Дивля
2350,Дивотино
5727,Дивчовото
4994,Диманово
5363,Димиевци
6259,Димитриево
6400,Димитровград
5050,Димитровци
6518,Димитровче
3750,Димово
4757,Димово
5035,Димовци
6192,Димовци
5234,Димча
8159,Димчево
6340,Динево
4149,Динк
4458,Динката
3783,Динковица
3921,Динково
6268,Диня
4927,Дирало
5886,Дисевица
5441,Дисманица
7625,Дичево
5059,Дичин
6432,Длъгнево
5392,Длъгня
7997,Длъжка поляна
9789,Длъжко
2582,Длъхчево - Сабляр
6947,Доборско
8580,Добра поляна
2279,Добравица
4259,Добралък
4917,Добрева череша
9399,Добрево
5095,Добревци
5365,Добревци
5762,Добревци
5380,Добрените
9782,Добри Войниково
9128,Добри дол
3667,Добри дол
4292,Добри дол
2559,Добри дол
5149,Добри дял
2838,Добри лаки
9402,Добрин
9216,Добрина
2777,Добринище
8477,Добриново
6670,Добриново
6857,Добринци
6437,Добрич
8724,Добрич
9300,Добрич
4405,Добровница
2662,Доброво
9145,Доброглед
5658,Добродан
3253,Добролево
8552,Добромир
5430,Добромирка
6861,Добромирци
9281,Доброплодно
6560,Доброселец
1247,Доброславци
4256,Добростан
2919,Добротино
7990,Добротица
7531,Добротица
9282,Добротич
7548,Добруджанка
3069,Добруша
2799,Добърско
2289,Добърчин
2115,Доганово
2547,Дождевица
5035,Дойновци
6799,Дойранци
9961,Дойранци
5550,Дойренци
2734,Докатичево
3449,Доктор Йосифово
2497,Докьовци
4985,Долен
2968,Долен
5050,Долен Еневец
2887,Долене
2811,Долени
7682,Долец
7858,Долец
4921,Долие
9358,Долина
9947,Долина
2637,Долистово
9152,Долище
6663,Долище
2040,Долна баня
3545,Долна Бела речка
3143,Долна Бешовица
2034,Долна Василица
3485,Долна Вереница
2458,Долна Врабча
2843,Долна Градешница
2536,Долна Гращица
2420,Долна Диканя
4655,Долна Дъбева
7968,Долна Златица
7867,Долна Кабда
2595,Долна Козница
3153,Долна Кремена
6686,Долна крепост
2888,Долна Крушица
6953,Долна кула
5226,Долна Липница
2107,Долна Малина
4200,Долна махала
2490,Долна Мелна
5855,Долна Митрополия
2213,Долна Невля
5130,Долна Оряховица
2892,Долна Рибница
3452,Долна Рикса
2397,Долна Секирна
7123,Долна Студена
7931,Долна Хубавка
1855,Долни Богров
3782,Долни Бошняк
3344,Долни Вадин
5969,Долни Вит
5380,Долни Върпища
6483,Долни Главанак
5036,Долни Дамяновци
5380,Долни Драгойча
5870,Долни Дъбник
2558,Долни Коритен
3958,Долни Лом
5867,Долни Луковит
5360,Долни Маренци
5084,Долни Марян
2028,Долни Окол
1165,Долни Пасарел
5360,Долни Радковци
2413,Долни Раковец
2367,Долни Романци
5097,Долни Танчевци
5350,Долни Томчевци
3642,Долни Цибър
9120,Долни чифлик
6954,Долни Юруци
7053,Долно Абланово
6422,Долно Белево
3437,Долно Белотинци
6393,Долно Ботево
6389,Долно Войводино
4498,Долно Вършило
6358,Долно Големанци
2798,Долно Драглище
2944,Долно Дряново
6183,Долно Изворово
2137,Долно Камарци
2556,Долно Кобиле
7926,Долно Козарево
6870,Долно Къпиново
3605,Долно Линево
6586,Долно Луково
7938,Долно Новково
6226,Долно ново село
2212,Долно ново село
3538,Долно Озирово
2757,Долно Осеново
6382,Долно поле
6779,Долно Прахово
7624,Долно Ряхово
6161,Долно Сахране
2567,Долно село
2869,Долно Спанчево
6455,Долно Съдиево
2560,Долно Уйно
3639,Долно Церовене
6381,Долно Черковище
5090,Долно Шивачево
8342,Долно Ябълково
6573,Долноселци
4254,Долнослав
6887,Домище
4357,Домлян
3659,Дондуково
5342,Донино
5360,Донкино
5081,Донковци
9354,Дончево
5351,Дончовци
4641,Дорково
6472,Доситеево
4831,Доспат
2012,Доспей
5380,Доча
6577,Драбишна
5524,Драгана
3534,Драганица
7773,Драгановец
8114,Драганово
5137,Драганово
9349,Драганово
6714,Драганово
5332,Драгановци
5094,Драгановци
5081,Драганосковци
8489,Драганци
5335,Драганчетата
5952,Драгаш войвода
5332,Драгиевци
5145,Драгижево
5094,Драгийци
4642,Драгиново
2351,Драгичево
5097,Драгневци
5360,Драгневци
2237,Драговищица
2564,Драговищица
8437,Драгово
2625,Драгодан
8888,Драгоданово
9860,Драгоево
2208,Драгоил
4293,Драгойново
2554,Драгойчинци
2210,Драгоман
5343,Драгомани
4184,Драгомир
2428,Драгомирово
5285,Драгомирово
7419,Драгомъж
4406,Драгор
2218,Драготинци
2875,Драгуш
2008,Драгушиново
8634,Дражево
3929,Дражинци
8324,Драка
2829,Драката
7782,Дралфа
8651,Драма
4164,Дрангово
2859,Дрангово
6860,Дрангово
5363,Драндарите
8319,Драчево
3267,Драшан
5648,Драшкова поляна
2213,Дреатин
2430,Дрен
2739,Дренково
5562,Дренов
3920,Дреновец
2895,Дреновица
2236,Дреново
2876,Дреново
5095,Дрента
9788,Дренци
7834,Дриново
6477,Дрипчево
9641,Дропла
8563,Дропла
2410,Друган
3730,Дружба
2281,Дружево
6885,Дружинци
9815,Друмево
2596,Друмохар
6820,Друмче
2238,Дръмша
9173,Дръндар
4941,Дрянка
8524,Дрянковец
6865,Дрянова глава
7122,Дряновец
9392,Дряновец
7268,Дряновец
4856,Дряновец
5370,Дряново
4241,Дряново
6493,Дряново
8652,Дряново
4174,Дуванлии
5094,Дуковци
7650,Дулово
5345,Думници
7623,Дунавец
5041,Дунавци
3740,Дунавци
6145,Дунавци
4723,Дунево
4990,Дуня
2600,Дупница
9670,Дуранкулак
5089,Дуровци
5380,Дурча
7435,Духовец
2083,Душанци
5455,Душево
5455,Душевски колиби
6846,Душинково
2398,Душинци
6714,Душка
5787,Дъбен
4349,Дъбене
8213,Дъбник
2940,Дъбница
8996,Дъбова
4969,Дъбова
3674,Дъбова махала
5973,Дъбован
6587,Дъбовец
9551,Дъбовик
8449,Дъбовица
8736,Дъбово
6178,Дъбово
9638,Дъбрава
2723,Дъбрава
5546,Дъбрава
5765,Дъбравата
9126,Дъбравино
4472,Дъбравите
7997,Дъбравица
3916,Дъбравка
6642,Дъждино
6917,Дъждовник
6747,Дъждовница
5668,Дълбок дол
4280,Дълбок извор
6060,Дълбоки
2492,Дълга лука
7742,Дългач
3475,Дълги дел
5088,Дълги припек
3756,Дълго поле
4195,Дълго поле
3638,Дългоделци
9250,Дългопол
6637,Дънгово
5350,Дървари
6217,Държава
6188,Държавен
3747,Държаница
5070,Дърлевци
3129,Дърманци
5363,Дъскарите
5223,Дъскот
8561,Дъскотна
8330,Дюлево
4529,Дюлево
9108,Дюлино
6876,Дюлица
8571,Дюля
8918,Дядово
6705,Дядовско
6764,Дядовци
2651,Дяково
7270,Дянково
5965,Евлогиево
8172,Евренезово
6931,Егрек
2429,Егълница
9792,Единаковци
6173,Едрево
6909,Едрино
2464,Ездимирци
9687,Езерец
8919,Езеро
9168,Езерово
4288,Езерово
5309,Езерото
7274,Езерче
8490,Екзарх Антимово
7171,Екзарх Йосиф
5070,Елена
6399,Елена
6047,Еленино
4990,Еленка
2275,Еленов дол
2726,Еленово
8943,Еленово
7837,Еленово
4731,Еленска
5388,Еленците
2125,Елешница
2782,Елешница
2100,Елин Пелин
3160,Елисейна
2159,Елов Дол
2434,Еловдол
3471,Еловица
2489,Еловица
4970,Елховец
8700,Елхово
6174,Елхово
6064,Елхово
4538,Елшица
4783,Ельово
5065,Емен
8252,Емона
5469,Енев рът
9389,Енево
9919,Енево
6142,Енина
5837,Еница
6735,Енчец
5360,Енчовци
6788,Еньовче
3431,Ерден
2585,Еремия
4997,Ерма река
6865,Еровете
2486,Ерул
8459,Есен
9289,Есеница
2180,Етрополе
9422,Ефрейтор Бакалово
6476,Ефрем
2442,Жабляно
2545,Жабокрът
9492,Жегларци
3738,Жеглица
2423,Жедна
6594,Железари
5164,Железарци
6595,Железино
3461,Железна
8488,Железник
6711,Железник
1475,Железница
2732,Железница
2267,Желен
9826,Желъд
6855,Желъдово
8860,Желю войвода
1807,Желява
7455,Желязковец
4136,Желязно
8106,Желязово
6693,Женда
2567,Жеравино
8988,Жеравна
6190,Жерговец
5964,Жернов
5344,Живко
2065,Живково
9794,Живково
2956,Жижево
2573,Жиленци
9929,Жилино
6654,Жинзифово
6636,Житарник
9555,Житен
1211,Житен
9424,Житница
4172,Житница
9278,Житница
6708,Житница
8475,Житосвят
2432,Житуша
4827,Жребево
8733,Жребино
4585,Жребичко
8894,Жълт бряг
4298,Жълт камък
5335,Жълтеш
6368,Жълти бряг
6846,Жълти рид
6842,Жълтика
6195,Жълтопоп
6789,Жълтуша
2469,Забел
8168,Заберново
4872,Забърдо
2374,Завала
7330,Завет
7881,Заветно
2288,Завидовци
8633,Завой
6885,Завоя
6063,Загоре
9966,Загориче
6865,Загорски
6817,Загорско
9413,Загорци
8939,Загорци
8321,Загорци
4950,Загражден
5974,Загражден
7317,Задруга
4710,Заевите
8564,Заимчево
8557,Зайчар
8843,Зайчари
6749,Зайчино
9918,Зайчино ореше
3644,Замфир
3530,Замфирово
2283,Заноге
7832,Зараево
7689,Зарица
7552,Зарник
2284,Заселе
9141,Засмяно
7610,Зафирово
7842,Захари Стояново
9671,Захари Стояново
5397,Зая
9791,Звегор
7878,Звезда
8572,Звезда
6820,Звездел
6653,Звезделина
6658,Звезден
8170,Звездец
9103,Звездица
7945,Звездица
7644,Звенимир
3170,Зверино
6668,Звиница
6920,Звънарка
7333,Звънарци
9142,Звънец
6732,Звъника
4415,Звъничево
6744,Звънче
5897,Згалево
3042,Згориград
2592,Згурово
9137,Здравец
6435,Здравец
4241,Здравец
7437,Здравец
7769,Здравец
5344,Здравковец
6861,Здравчец
7641,Зебил
2745,Зелен дол
7954,Зелена морава
2478,Зелениград
5099,Зеленик
5351,Зеленика
4155,Зелениково
6740,Зелениково
5304,Зелено дърво
2440,Земен
9411,Земенци
6266,Землен
8517,Зетьово
6220,Зетьово
8160,Зидарово
2356,Зидарци
2282,Зимевица
8428,Зимен
6627,Зимзелен
9421,Зимница
6177,Зимница
8690,Зимница
6396,Зимовина
6965,Зиморница
9880,Златар
8641,Златари
2783,Златарица
5090,Златарица
5345,Златевци
8875,Злати Войвода
9218,Златина
8746,Златиница
6197,Златирът
4212,Златитрап
2080,Златица
3630,Златия
9385,Златия
6221,Златна ливада
9944,Златна нива
5760,Златна Панега
9007,Златни пясъци
4264,Златовръх
4980,Златоград
7694,Златоклас
6915,Златолист
2830,Златолист
6421,Златополе
4162,Златосел
6484,Златоустово
2225,Златуша
3161,Злидол
2558,Злогош
2009,Злокучене
4491,Злокучене
9643,Змеево
7945,Змейно
6059,Змейово
4834,Змеица
4777,Змиево
6272,Знаменосец
9553,Зограф
2882,Зойчене
9156,Зорница
6650,Зорница
2821,Зорница
8313,Зорница
6367,Зорница
4857,Зорница
9491,Зърнево
4407,Ивайло
6570,Ивайловград
4206,Иван Вазово
5363,Иван Димов
7342,Иван Шишманово
5084,Иванивановци
5300,Иванили
5340,Иванковци
9865,Иваново
7088,Иваново
2875,Иваново
4918,Иваново
6465,Иваново
5035,Ивановци
3739,Ивановци
2562,Ивановци
9810,Ивански
6628,Иванци
5194,Иванча
7859,Иванча
1393,Иваняне
4334,Иганово
8745,Иглика
5343,Иглика
9797,Иглика
9143,Игнатиево
3167,Игнатица
3631,Игнатово
5370,Игнатовци
5098,Игнатовци
2848,Игралище
5422,Идилево
6551,Йерусалимово
4269,Избеглии
9959,Избул
3742,Извор
2415,Извор
4116,Извор
2219,Извор
8153,Извор
3821,Извор махала
8116,Изворище
9297,Изворник
7950,Изворово
9538,Изворово
6461,Изворово
6242,Изворово
9154,Изворско
5536,Изворче
2711,Изгрев
9754,Изгрев
8717,Изгрев
5924,Изгрев
4990,Изгрев
8847,Изгрев
9176,Изгрев
8273,Изгрев
5335,Източник
5082,Илаков рът
5045,Илевци
7948,Илийно
6845,Илийско
2072,Илинден
2929,Илинден
2833,Илинденци
6745,Илиница
5093,Илиювци
2581,Илия
9813,Илия Блъсково
9877,Имренчево
8149,Индже войвода
3763,Иново
4219,Йоаким Груево
9531,Йовково
5360,Йововци
5035,Йовчевци
5553,Йоглав
7450,Йонково
6724,Йончово
7569,Йорданово
9666,Иречек
8697,Иречеково
5367,Иринеци
7532,Ирник
6781,Искра
5380,Искра
8481,Искра
4297,Искра
7580,Искра
2290,Искрец
2288,Искрец санаториум
6293,Искрица
9285,Искър
5972,Искър
5868,Искър
7400,Исперих
4588,Исперихово
4767,Исьовци
2050,Ихтиман
8849,Ичера
8629,Кабиле
8210,Каблешково
9488,Каблешково
6703,Каблешково
9650,Каварна
8143,Каваците
5163,Кавлак
2889,Кавракирово
4213,Кадиево
2593,Кадровица
6590,Казак
6062,Казанка
6100,Казанлък
6850,Казаците
5548,Казачево
9125,Казашка река
9140,Казашко
7574,Казимир
1532,Казичене
7550,Кайнарджа
6927,Калайджиево
5096,Калайджии
5667,Калейца
4147,Калековец
3151,Кален
3729,Каленик
5575,Каленик
2253,Каленовци
2832,Калиманци
9177,Калиманци
3788,Калина
9544,Калина
6623,Калинка
9795,Калино
7539,Калипетрово
6049,Калитиново
2431,Калище
7960,Калнище
8169,Калово
5388,Каломен
2212,Калотина
2444,Калотинци
4370,Калофер
9288,Калоян
6070,Калояновец
4173,Калояново
8881,Калояново
6675,Калоянци
7631,Калугерене
4462,Калугерово
2169,Калугерово
6495,Калугерово
8677,Калчево
5340,Калчовци
2215,Камбелевци
7930,Камбурово
9425,Камен
8882,Камен
5160,Камен
9661,Камен бряг
8728,Камен връх
9253,Камен дял
2878,Камена
9102,Каменар
7247,Каменар
8215,Каменар
5083,Каменари
6729,Каменарци
6800,Каменец
5866,Каменец
8655,Каменец
2677,Каменик
2072,Каменица
2828,Каменица
2572,Каменичка Скакавица
6918,Каменка
6546,Каменна река
3479,Каменна Рикса
8120,Камено
3150,Камено поле
7343,Каменово
8928,Каменово
7565,Каменци
8578,Каменяк
9783,Каменяк
6850,Каменяне
5333,Камещица
6571,Камилски дол
9130,Камчия
8434,Камчия
6937,Кандилка
4631,Кандови
3843,Каниц
5094,Кантари
6695,Каняк
9960,Каолиново
2872,Капатово
6530,Капитан Андреево
4589,Капитан Димитриево
9408,Капитан Димитрово
9770,Капитан Петко
6561,Капитан Петко войвода
3768,Капитановци
7988,Капище
7453,Кара Михал
4484,Карабунар
4350,Каравелово
9942,Каравелово
8647,Каравелово
8553,Каравельово
8543,Карагеоргиево
4283,Караджалово
4117,Караджово
5386,Караиванца
5095,Караиванци
5230,Караисен
5343,Карали
9299,Караманите
7130,Караманово
6372,Караманци
5471,Карамичевци
6826,Карамфил
7163,Каран Върбовка
8839,Карандила
5094,Карандили
8532,Караново
8934,Караново
5188,Каранци
9390,Карапелит
2118,Караполци
3136,Караш
3923,Карбинци
9619,Карвуна
9530,Кардам
7830,Кардам
2088,Карлиево
4300,Карлово
6572,Карловско
5782,Карлуково
8400,Карнобат
4921,Касапско
2424,Касилаг
6439,Каснаково
9930,Каспичан
9931,Каспичан село
5472,Кастел
5894,Катерица
5392,Катранджии
4739,Катраница
2537,Катрище
5569,Катунец
4120,Катуница
8991,Катунище
2830,Катунци
7160,Кацелово
6907,Качулка
5351,Кашенци
2820,Кашина
6865,Каялоба
5388,Керека
5365,Керените
8870,Кермен
5161,Кесарево
4828,Кестен
7973,Кестеново
5345,Киевци
5050,Килифарево
8998,Кипилово
9169,Кипра
5094,Киревци
3823,Киреево
8741,Кирилово
6064,Кирилово
6884,Кирково
8344,Кирово
5521,Кирчево
3675,Киселево
2556,Киселица
4765,Киселичево
5360,Киселковци
5365,Кисийците
5035,Кисьовци
7430,Китанчево
8183,Китен
9241,Китен
7993,Китино
9127,Китка
8558,Китка
6868,Китна
6791,Китница
9151,Кичево
7243,Киченица
6395,Кладенец
9816,Кладенец
2895,Кладенци
9497,Кладенци
5046,Кладни дял
2347,Кладница
3758,Кладоруб
2421,Кленовик
2837,Клепало
8427,Кликач
8442,Климаш
9970,Климент
4348,Климент
9150,Климентово
5183,Климентово
2738,Клисура
4341,Клисура
1320,Клисура
2026,Клисура
3483,Клисурица
3543,Клисурски манастир
6310,Клокотница
5035,Клъшка река
2899,Ключ
5340,Кметовци
5343,Кметчета
5835,Кнежа
6390,Книжовник
3677,Княжева махала
6566,Княжево
6077,Княжевско
6593,Кобилино
3442,Кобиляк
6734,Кобиляне
6272,Ковач
7852,Ковачевец
2969,Ковачевица
6264,Ковачево
2824,Ковачево
4477,Ковачево
2450,Ковачевци
2023,Ковачевци
8874,Ковачите
3643,Ковачица
6913,Ковил
5241,Коевци
5365,Коевци
4813,Кожари
2487,Кожинци
5097,Кожлювци
6957,Кожухарци
4248,Козаново
5915,Козар Белене
8493,Козаре
5148,Козаревец
6070,Козаревец
8674,Козарево
4983,Козарка
4584,Козарско
5344,Кози рог
6848,Козица
7833,Козица
8224,Козичино
6865,Козлево
6371,Козлец
5290,Козловец
3320,Козлодуй
9387,Козлодуйци
7913,Козма Презвитер
8255,Козница
5080,Козя река
7673,Козяк
5842,Коиловци
5986,Койнаре
5350,Койчовци
1191,Кокаляне
6676,Кокиче
4725,Кокорково
4971,Кокорци
6733,Кокошане
5084,Колари
7613,Коларово
2880,Коларово
6271,Коларово
6460,Коларово
9481,Коларци
6050,Колена
6376,Колец
2838,Колибите
5343,Колишовци
7675,Колобър
5360,Колю Ганев
6237,Колю Мариново
3516,Комарево
3247,Комарево
5853,Комарево
9269,Комарево
3648,Комощица
9254,Комунари
6690,Комунига
2255,Комщица
7868,Конак
9548,Конаре
6189,Конаре
2792,Конарско
5364,Конарското
6593,Кондово
8275,Кондолово
2422,Кондофрей
8623,Коневец
9887,Конево
7442,Конево
6661,Конево
6588,Конници
7995,Коноп
2379,Конска
5080,Константин
6267,Константиновец
9180,Константиново
8129,Константиново
6494,Константиново
6841,Контил
4268,Конуш
6370,Конуш
6828,Конче
9748,Коньовец
8920,Коньово
2540,Коняво
2409,Копаница
3467,Копиловци
2543,Копиловци
6698,Копитник
7775,Копрец
2567,Коприва
7120,Копривец
2921,Копривлен
2077,Копривщица
6137,Копринка
5342,Копчелиите
6392,Корен
4921,Кориите
4976,Коритата
9403,Коритен
5455,Корията
2688,Коркина
5433,Кормянско
2970,Корница
8930,Кортен
6820,Кос
7612,Косара
5392,Косарка
2448,Косача
5095,Косевци
5380,Косилка
8223,Косовец
4240,Косово
3794,Косово
9974,Косово
2557,Косово
3833,Коста Перчево
5301,Костадините
2060,Костадинкино
7273,Костанденец
4644,Костандово
5099,Костел
3047,Костелево
8441,Костен
9806,Костена река
2030,Костенец
2042,Костенец село
5343,Костенковци
3518,Костенци
8283,Кости
4205,Костиево
6593,Костилково
2230,Костинброд
6743,Костино
3755,Костичовци
6533,Костур
6884,Костурино
2489,Костуринци
8970,Котел
3522,Котеновци
6957,Котлари
9374,Котленци
5097,Котуци
2955,Кочан
4999,Кочани
4119,Кочево
2640,Кочериново
9477,Кочмар
9862,Кочово
3771,Кошава
2390,Кошарево
2453,Кошарите
8253,Кошарица
7062,Кошарна
4778,Кошница
7783,Кошничари
7087,Кошов
6075,Кравино
3048,Краводер
9418,Крагулево
2149,Краево
9875,Крайгорци
4900,Крайна
4990,Крайна
2649,Крайни дол
2633,Крайници
6739,Крайно село
8752,Крайново
7997,Крайполе
2781,Краище
9535,Краище
9287,Кракра
2349,Кралевдол
6362,Кралево
7770,Кралево
4452,Крали Марко
5429,Крамолин
6898,Кран
9649,Кранево
7549,Краново
3149,Крапец
9674,Крапец
3434,Крапчене
2370,Красава
9534,Красен
7075,Красен
9935,Красен дол
9258,Красимир
6962,Красино
5242,Красно градище
4178,Красново
7925,Красноселци
3964,Крачимир
2771,Кремен
6870,Кремен
9639,Кремена
4755,Кремене
6822,Кременец
2653,Кременик
6410,Крепост
7845,Крепча
5367,Креслювци
2840,Кресна
5961,Крета
3127,Крета
2951,Крибул
3669,Крива бара
3328,Крива бара
8936,Крива круша
9938,Крива река
1588,Кривина
7132,Кривина
9123,Кривини
7456,Кривица
7037,Кривня
9217,Кривня
6387,Криво поле
3060,Криводол
2386,Кривонос
6884,Крилатица
5097,Крилювци
6671,Крин
4148,Крислово
4220,Кричим
2871,Кромидово
7278,Крояч
6766,Кроячево
6438,Крум
6900,Крумовград
9149,Крумово
2627,Крумово
4112,Крумово
8649,Крумово
8487,Крумово градище
5080,Крумчевци
9667,Крупен
2740,Крупник
9121,Круша
2213,Круша
8877,Крушаре
9410,Крушари
4919,Крушев дол
8148,Крушевец
2945,Крушево
4291,Крушево
5427,Крушево
6744,Крушевска
5134,Крушето
6743,Крушка
5860,Крушовене
5881,Крушовица
